timestamp,open,high,low,close,volume
2024-04-09 10:00:00,5255.25,5259.0,5240.0,5241.75,100343
2024-04-09 10:30:00,5241.75,5242.25,5208.25,5220.5,260994
2024-04-09 11:00:00,5220.5,5231.0,5217.0,5225.0,113086
2024-04-09 11:30:00,5225.25,5237.25,5222.25,5234.0,91289
2024-04-09 12:00:00,5234.25,5243.0,5233.5,5238.75,60990
2024-04-09 12:30:00,5239.0,5244.25,5231.75,5233.75,60101
2024-04-09 13:00:00,5234.0,5242.75,5232.0,5237.75,50780
2024-04-09 13:30:00,5237.75,5242.75,5232.5,5232.75,41918
2024-04-09 14:00:00,5233.0,5239.25,5228.25,5232.75,46363
2024-04-09 14:30:00,5232.5,5235.25,5228.75,5231.5,49194
2024-04-09 15:00:00,5231.25,5253.0,5223.0,5251.75,89692
2024-04-09 15:30:00,5251.75,5261.75,5241.0,5260.0,176278
2024-04-09 16:00:00,5260.0,5272.0,5259.25,5266.0,92745
2024-04-09 16:30:00,5266.0,5268.0,5264.25,5265.5,22336
2024-04-09 18:00:00,5264.25,5265.5,5263.0,5263.0,2961
2024-04-09 18:30:00,5262.75,5265.0,5262.0,5263.5,1983
2024-04-09 19:00:00,5263.5,5264.0,5262.5,5263.0,1094
2024-04-09 19:30:00,5262.75,5263.5,5261.75,5262.0,1124
2024-04-09 20:00:00,5262.0,5265.0,5261.25,5264.25,2733
2024-04-09 20:30:00,5264.25,5265.25,5263.75,5264.75,1963
2024-04-09 21:00:00,5264.25,5265.25,5262.25,5262.25,1668
2024-04-09 21:30:00,5262.25,5265.0,5261.75,5265.0,1643
2024-04-09 22:00:00,5265.0,5265.0,5263.0,5264.75,1557
2024-04-09 22:30:00,5264.5,5265.25,5263.5,5264.75,1609
2024-04-09 23:00:00,5264.75,5265.0,5264.0,5264.75,884
2024-04-09 23:30:00,5264.75,5265.0,5263.5,5264.25,1361
2024-04-10 00:00:00,5264.5,5265.5,5264.25,5265.5,1233
2024-04-10 00:30:00,5265.25,5266.0,5264.75,5264.75,1049
2024-04-10 01:00:00,5265.0,5265.75,5264.25,5265.0,1226
2024-04-10 01:30:00,5265.25,5267.25,5262.0,5262.25,2738
2024-04-10 02:00:00,5262.25,5265.0,5262.0,5264.75,2856
2024-04-10 02:30:00,5264.75,5265.25,5262.75,5262.75,3486
2024-04-10 03:00:00,5262.75,5266.75,5262.5,5266.25,5441
2024-04-10 03:30:00,5266.25,5267.5,5263.75,5265.25,5444
2024-04-10 04:00:00,5265.25,5266.75,5263.0,5265.25,4686
2024-04-10 04:30:00,5265.25,5269.75,5264.25,5268.75,6698
2024-04-10 05:00:00,5268.75,5270.25,5264.0,5265.0,6866
2024-04-10 05:30:00,5264.75,5265.25,5260.5,5260.75,5832
2024-04-10 06:00:00,5261.0,5262.75,5257.75,5261.25,8372
2024-04-10 06:30:00,5261.25,5265.25,5259.5,5265.0,6077
2024-04-10 07:00:00,5265.0,5267.75,5264.25,5265.75,6306
2024-04-10 07:30:00,5265.75,5268.0,5265.5,5267.75,7351
2024-04-10 08:00:00,5267.75,5285.0,5266.0,5271.25,25299
2024-04-10 08:30:00,5271.25,5272.5,5176.5,5192.25,224540
2024-04-10 09:00:00,5192.5,5202.0,5179.75,5199.75,107516
2024-04-10 09:30:00,5199.75,5209.5,5191.0,5204.5,273677
2024-04-10 10:00:00,5204.5,5216.25,5198.5,5211.25,176728
2024-04-10 10:30:00,5211.5,5226.5,5204.0,5209.25,148934
2024-04-10 11:00:00,5209.25,5209.75,5199.0,5209.25,94791
2024-04-10 11:30:00,5209.5,5209.75,5194.0,5197.5,77113
2024-04-10 12:00:00,5197.5,5202.25,5193.75,5198.0,49871
2024-04-10 12:30:00,5198.0,5208.25,5196.25,5206.0,59135
2024-04-10 13:00:00,5206.0,5216.0,5185.0,5203.0,188623
2024-04-10 13:30:00,5203.0,5213.5,5186.5,5202.0,174854
2024-04-10 14:00:00,5202.25,5211.0,5194.5,5196.0,119354
2024-04-10 14:30:00,5196.0,5206.25,5189.5,5190.0,93088
2024-04-10 15:00:00,5190.25,5215.0,5188.25,5206.75,119186
2024-04-10 15:30:00,5207.0,5214.75,5198.0,5205.25,189034
2024-04-10 16:00:00,5205.5,5207.25,5195.5,5199.5,56221
2024-04-10 16:30:00,5199.75,5204.25,5198.25,5203.75,8637
2024-04-10 18:00:00,5202.0,5202.0,5196.0,5200.25,4166
2024-04-10 18:30:00,5200.25,5201.0,5198.0,5199.0,1502
2024-04-10 19:00:00,5199.0,5199.0,5192.0,5194.25,4461
2024-04-10 19:30:00,5194.25,5198.25,5194.25,5196.25,2557
2024-04-10 20:00:00,5196.25,5202.0,5195.75,5199.5,6471
2024-04-10 20:30:00,5199.5,5200.75,5197.0,5198.25,3038
2024-04-10 21:00:00,5198.0,5202.0,5196.5,5197.5,4987
2024-04-10 21:30:00,5197.75,5204.0,5197.75,5202.25,4837
2024-04-10 22:00:00,5202.25,5205.0,5201.75,5204.5,2632
2024-04-10 22:30:00,5204.25,5204.75,5202.75,5203.25,2006
2024-04-10 23:00:00,5203.0,5205.75,5202.25,5205.0,2312
2024-04-10 23:30:00,5205.5,5207.75,5205.25,5206.5,2857
2024-04-11 00:00:00,5206.5,5207.5,5205.5,5207.0,1359
2024-04-11 00:30:00,5206.75,5208.25,5206.0,5207.75,1826
2024-04-11 01:00:00,5208.0,5209.0,5207.25,5208.5,1985
2024-04-11 01:30:00,5208.75,5208.75,5206.75,5207.25,1797
2024-04-11 02:00:00,5207.0,5209.75,5204.25,5208.5,4997
2024-04-11 02:30:00,5208.25,5209.0,5202.75,5203.0,4345
2024-04-11 03:00:00,5203.25,5208.5,5202.75,5205.25,11386
2024-04-11 03:30:00,5205.25,5208.0,5202.25,5205.75,6965
2024-04-11 04:00:00,5205.75,5208.0,5203.0,5204.5,6961
2024-04-11 04:30:00,5204.5,5206.5,5194.75,5194.75,10167
2024-04-11 05:00:00,5195.0,5198.25,5190.75,5194.5,11054
2024-04-11 05:30:00,5194.5,5199.0,5192.25,5194.75,10325
2024-04-11 06:00:00,5194.5,5196.0,5189.75,5194.25,8553
2024-04-11 06:30:00,5194.25,5195.5,5191.0,5194.5,6589
2024-04-11 07:00:00,5194.25,5196.25,5187.0,5189.75,12232
2024-04-11 07:30:00,5189.75,5191.0,5178.5,5182.0,20125
2024-04-11 08:00:00,5182.0,5187.5,5178.0,5179.75,26719
2024-04-11 08:30:00,5179.75,5216.25,5173.5,5212.25,107673
2024-04-11 09:00:00,5212.25,5222.5,5209.25,5218.5,46446
2024-04-11 09:30:00,5218.75,5220.5,5202.25,5207.5,195813
2024-04-11 10:00:00,5207.75,5208.25,5181.75,5186.5,160627
2024-04-11 10:30:00,5186.75,5199.5,5185.5,5193.75,104350
2024-04-11 11:00:00,5193.75,5203.75,5192.75,5197.0,76071
2024-04-11 11:30:00,5197.0,5216.5,5195.5,5215.25,78360
2024-04-11 12:00:00,5215.25,5217.25,5210.0,5210.25,72213
2024-04-11 12:30:00,5210.5,5218.5,5209.25,5215.0,49096
2024-04-11 13:00:00,5214.75,5241.75,5210.5,5237.5,135934
2024-04-11 13:30:00,5237.5,5244.0,5232.0,5242.75,64133
2024-04-11 14:00:00,5242.75,5255.5,5241.75,5253.5,94514
2024-04-11 14:30:00,5253.5,5257.5,5248.0,5249.25,58722
2024-04-11 15:00:00,5249.25,5254.75,5247.5,5251.25,53412
2024-04-11 15:30:00,5251.5,5256.0,5241.75,5242.5,150546
2024-04-11 16:00:00,5242.25,5245.75,5240.0,5244.75,47901
2024-04-11 16:30:00,5244.75,5245.0,5242.5,5243.25,6090
2024-04-11 18:00:00,5244.0,5247.75,5242.25,5246.0,2751
2024-04-11 18:30:00,5246.0,5246.0,5244.25,5245.75,1017
2024-04-11 19:00:00,5246.0,5246.75,5245.0,5245.25,1202
2024-04-11 19:30:00,5245.25,5245.5,5240.5,5244.5,3588
2024-04-11 20:00:00,5244.75,5244.75,5240.75,5243.5,3295
2024-04-11 20:30:00,5243.5,5246.75,5243.5,5246.0,2517
2024-04-11 21:00:00,5246.0,5246.0,5243.25,5245.75,3303
2024-04-11 21:30:00,5245.75,5247.5,5244.25,5247.25,3133
2024-04-11 22:00:00,5247.25,5247.25,5245.5,5245.75,1735
2024-04-11 22:30:00,5245.75,5246.25,5244.75,5245.5,1030
2024-04-11 23:00:00,5245.5,5248.0,5245.25,5247.5,1965
2024-04-11 23:30:00,5247.25,5247.75,5244.25,5244.25,1684
2024-04-12 00:00:00,5244.25,5246.0,5243.75,5245.5,1362
2024-04-12 00:30:00,5245.75,5246.0,5244.0,5244.25,1342
2024-04-12 01:00:00,5244.25,5246.0,5243.75,5244.5,1906
2024-04-12 01:30:00,5244.5,5245.25,5243.25,5243.5,2545
2024-04-12 02:00:00,5243.5,5246.5,5242.0,5245.5,5438
2024-04-12 02:30:00,5245.75,5248.75,5244.0,5246.5,5267
2024-04-12 03:00:00,5246.5,5248.75,5242.75,5244.5,10614
2024-04-12 03:30:00,5244.5,5246.25,5242.75,5245.0,8129
2024-04-12 04:00:00,5245.0,5247.5,5243.0,5246.5,9281
2024-04-12 04:30:00,5246.5,5246.5,5239.25,5239.75,8953
2024-04-12 05:00:00,5239.75,5240.5,5235.0,5236.0,8827
2024-04-12 05:30:00,5235.75,5238.5,5233.5,5236.0,10817
2024-04-12 06:00:00,5236.0,5236.5,5231.0,5235.25,9834
2024-04-12 06:30:00,5235.0,5235.5,5214.5,5220.0,26983
2024-04-12 07:00:00,5220.0,5224.75,5217.25,5224.5,17625
2024-04-12 07:30:00,5224.75,5232.5,5224.0,5229.25,18813
2024-04-12 08:00:00,5229.0,5233.5,5223.25,5225.5,18980
2024-04-12 08:30:00,5225.25,5225.75,5202.25,5203.0,58656
2024-04-12 09:00:00,5203.25,5205.0,5194.25,5204.25,63371
2024-04-12 09:30:00,5204.25,5218.75,5200.75,5213.75,158775
2024-04-12 10:00:00,5214.0,5214.0,5195.5,5198.0,157107
2024-04-12 10:30:00,5198.0,5201.0,5179.75,5182.75,128270
2024-04-12 11:00:00,5182.75,5195.5,5181.5,5195.5,92691
2024-04-12 11:30:00,5195.5,5200.75,5191.25,5194.0,79113
2024-04-12 12:00:00,5194.25,5195.5,5177.5,5178.0,93610
2024-04-12 12:30:00,5178.0,5180.0,5164.5,5165.25,129718
2024-04-12 13:00:00,5165.0,5170.75,5154.0,5156.25,113357
2024-04-12 13:30:00,5156.25,5172.0,5152.25,5164.25,102153
2024-04-12 14:00:00,5164.25,5174.0,5158.75,5166.0,87186
2024-04-12 14:30:00,5166.25,5166.75,5154.75,5155.5,86638
2024-04-12 15:00:00,5155.5,5160.25,5150.0,5154.25,98887
2024-04-12 15:30:00,5154.25,5169.25,5151.75,5167.75,199183
2024-04-12 16:00:00,5167.75,5171.0,5167.5,5169.0,53619
2024-04-12 16:30:00,5169.0,5170.0,5166.25,5166.5,9571
2024-04-14 18:00:00,5166.5,5181.75,5164.25,5181.0,26642
2024-04-14 18:30:00,5180.75,5187.5,5179.25,5182.25,9303
2024-04-14 19:00:00,5182.0,5184.25,5180.5,5182.5,6476
2024-04-14 19:30:00,5182.5,5187.75,5181.25,5183.0,9289
2024-04-14 20:00:00,5183.25,5185.0,5171.25,5180.5,15193
2024-04-14 20:30:00,5180.5,5182.75,5178.0,5180.0,6416
2024-04-14 21:00:00,5179.75,5180.5,5172.25,5176.25,7858
2024-04-14 21:30:00,5176.5,5179.5,5174.0,5178.5,5840
2024-04-14 22:00:00,5178.25,5181.25,5178.25,5179.5,7930
2024-04-14 22:30:00,5179.75,5180.25,5177.75,5178.0,2866
2024-04-14 23:00:00,5178.25,5179.5,5175.75,5179.25,3721
2024-04-14 23:30:00,5179.25,5183.25,5179.0,5181.0,3276
2024-04-15 00:00:00,5181.0,5182.75,5180.25,5182.0,2340
2024-04-15 00:30:00,5182.25,5186.5,5181.75,5186.25,3498
2024-04-15 01:00:00,5186.25,5189.5,5186.0,5187.5,5009
2024-04-15 01:30:00,5187.75,5190.0,5185.5,5189.0,3861
2024-04-15 02:00:00,5188.75,5192.5,5185.75,5192.25,7953
2024-04-15 02:30:00,5192.25,5193.75,5189.5,5189.75,7322
2024-04-15 03:00:00,5189.75,5198.5,5188.5,5190.5,17785
2024-04-15 03:30:00,5190.25,5196.0,5185.75,5196.0,13109
2024-04-15 04:00:00,5195.75,5197.25,5191.0,5192.75,12939
2024-04-15 04:30:00,5192.75,5196.5,5191.75,5192.0,11160
2024-04-15 05:00:00,5192.25,5197.25,5187.0,5188.5,12405
2024-04-15 05:30:00,5188.75,5192.5,5186.5,5189.75,7620
2024-04-15 06:00:00,5190.0,5193.75,5187.25,5187.25,7010
2024-04-15 06:30:00,5187.25,5192.25,5187.0,5188.75,7712
2024-04-15 07:00:00,5188.75,5197.75,5188.0,5195.5,14234
2024-04-15 07:30:00,5195.75,5198.0,5192.0,5195.75,13040
2024-04-15 08:00:00,5195.75,5199.5,5193.0,5197.75,14839
2024-04-15 08:30:00,5197.5,5212.0,5189.5,5207.25,64433
2024-04-15 09:00:00,5207.0,5213.25,5207.0,5211.25,40186
2024-04-15 09:30:00,5211.25,5213.0,5201.75,5209.0,166790
2024-04-15 10:00:00,5209.0,5210.75,5179.0,5185.5,165001
2024-04-15 10:30:00,5185.5,5189.75,5169.75,5170.5,162542
2024-04-15 11:00:00,5170.5,5175.5,5167.25,5175.25,89117
2024-04-15 11:30:00,5175.25,5185.5,5174.5,5182.75,81647
2024-04-15 12:00:00,5182.5,5185.5,5162.75,5165.0,65602
2024-04-15 12:30:00,5165.25,5165.5,5153.75,5159.5,80065
2024-04-15 13:00:00,5159.5,5164.75,5123.75,5124.25,127006
2024-04-15 13:30:00,5124.25,5127.0,5108.0,5122.25,200819
2024-04-15 14:00:00,5122.5,5123.0,5105.5,5109.25,130267
2024-04-15 14:30:00,5109.25,5123.75,5102.5,5109.75,103544
2024-04-15 15:00:00,5109.5,5111.25,5094.0,5101.0,122313
2024-04-15 15:30:00,5100.75,5111.5,5100.75,5103.25,201311
2024-04-15 16:00:00,5103.25,5104.25,5097.75,5098.75,67806
2024-04-15 16:30:00,5098.75,5103.25,5094.25,5101.0,19390
2024-04-15 18:00:00,5101.25,5106.25,5101.25,5103.5,6648
2024-04-15 18:30:00,5103.5,5106.0,5103.25,5105.25,3449
2024-04-15 19:00:00,5105.25,5105.5,5094.5,5101.75,6955
2024-04-15 19:30:00,5101.75,5105.0,5100.0,5102.75,3964
2024-04-15 20:00:00,5103.0,5107.75,5101.5,5106.0,6191
2024-04-15 20:30:00,5106.0,5106.75,5102.25,5102.75,7889
2024-04-15 21:00:00,5102.75,5103.75,5095.5,5099.0,8871
2024-04-15 21:30:00,5099.25,5102.75,5098.5,5100.25,4074
2024-04-15 22:00:00,5100.25,5101.25,5085.5,5088.5,8952
2024-04-15 22:30:00,5088.5,5093.75,5081.25,5092.25,14390
2024-04-15 23:00:00,5092.25,5092.5,5087.75,5090.0,4107
2024-04-15 23:30:00,5090.0,5093.5,5086.75,5093.25,3743
2024-04-16 00:00:00,5093.25,5093.5,5091.25,5092.25,2069
2024-04-16 00:30:00,5092.0,5094.75,5088.5,5093.5,3997
2024-04-16 01:00:00,5093.75,5100.5,5093.0,5099.5,4784
2024-04-16 01:30:00,5099.5,5100.5,5098.0,5098.25,3457
2024-04-16 02:00:00,5098.25,5099.5,5092.25,5094.75,6700
2024-04-16 02:30:00,5094.5,5095.25,5089.0,5092.25,8951
2024-04-16 03:00:00,5092.25,5101.75,5090.25,5099.5,19076
2024-04-16 03:30:00,5099.5,5101.5,5093.25,5101.0,15768
2024-04-16 04:00:00,5101.25,5103.25,5097.25,5099.5,13072
2024-04-16 04:30:00,5099.25,5102.75,5097.0,5100.75,10721
2024-04-16 05:00:00,5100.75,5103.5,5093.75,5098.5,12602
2024-04-16 05:30:00,5098.5,5099.75,5089.0,5096.75,16167
2024-04-16 06:00:00,5096.75,5097.25,5088.0,5091.25,14724
2024-04-16 06:30:00,5091.0,5102.75,5089.25,5101.75,18153
2024-04-16 07:00:00,5102.0,5111.75,5100.25,5107.75,25014
2024-04-16 07:30:00,5107.75,5120.25,5107.25,5118.0,26977
2024-04-16 08:00:00,5117.75,5118.0,5104.25,5106.25,23803
2024-04-16 08:30:00,5106.5,5120.0,5103.25,5112.25,35966
2024-04-16 09:00:00,5112.25,5116.0,5106.25,5107.0,43476
2024-04-16 09:30:00,5107.0,5110.0,5087.0,5102.25,221842
2024-04-16 10:00:00,5102.25,5110.5,5089.0,5089.0,127476
2024-04-16 10:30:00,5089.0,5095.25,5081.5,5088.25,115621
2024-04-16 11:00:00,5088.5,5101.0,5086.0,5099.5,89525
2024-04-16 11:30:00,5099.5,5111.25,5093.5,5100.0,82843
2024-04-16 12:00:00,5100.0,5107.75,5092.0,5102.5,73214
2024-04-16 12:30:00,5102.25,5108.5,5099.0,5103.0,63086
2024-04-16 13:00:00,5103.0,5108.0,5094.75,5100.75,71588
2024-04-16 13:30:00,5101.0,5106.25,5078.75,5096.5,201633
2024-04-16 14:00:00,5096.75,5123.25,5083.25,5087.25,191655
2024-04-16 14:30:00,5087.5,5116.0,5087.0,5115.75,96857
2024-04-16 15:00:00,5116.0,5116.5,5104.5,5114.25,73119
2024-04-16 15:30:00,5114.25,5114.5,5089.75,5092.0,188078
2024-04-16 16:00:00,5092.25,5093.75,5088.0,5091.75,49335
2024-04-16 16:30:00,5091.5,5095.25,5091.25,5094.5,5806
2024-04-16 18:00:00,5096.25,5101.25,5095.75,5097.75,4386
2024-04-16 18:30:00,5097.75,5100.5,5097.25,5099.0,1655
2024-04-16 19:00:00,5098.75,5102.0,5096.75,5102.0,5268
2024-04-16 19:30:00,5102.0,5107.0,5101.25,5106.5,3926
2024-04-16 20:00:00,5106.5,5106.5,5099.25,5099.25,5707
2024-04-16 20:30:00,5099.25,5100.5,5093.25,5098.0,7829
2024-04-16 21:00:00,5098.0,5101.5,5096.0,5099.25,12280
2024-04-16 21:30:00,5099.5,5102.25,5097.0,5101.0,3299
2024-04-16 22:00:00,5100.75,5103.0,5099.5,5102.25,2582
2024-04-16 22:30:00,5102.5,5105.0,5102.25,5104.0,2611
2024-04-16 23:00:00,5104.25,5105.75,5103.0,5104.75,1813
2024-04-16 23:30:00,5104.75,5105.25,5103.25,5104.5,1394
2024-04-17 00:00:00,5104.5,5105.0,5103.25,5104.25,1108
2024-04-17 00:30:00,5104.0,5105.5,5102.75,5105.25,1639
2024-04-17 01:00:00,5105.0,5105.0,5099.25,5101.0,4276
2024-04-17 01:30:00,5101.25,5102.25,5088.25,5091.0,6752
2024-04-17 02:00:00,5091.0,5092.5,5075.75,5086.25,19240
2024-04-17 02:30:00,5086.25,5089.5,5084.25,5085.5,6138
2024-04-17 03:00:00,5085.75,5093.5,5085.0,5092.75,13554
2024-04-17 03:30:00,5092.75,5100.75,5087.25,5099.5,11784
2024-04-17 04:00:00,5099.5,5106.25,5097.25,5104.25,12795
2024-04-17 04:30:00,5104.0,5111.75,5102.5,5108.75,9609
2024-04-17 05:00:00,5109.0,5109.0,5102.0,5105.5,12522
2024-04-17 05:30:00,5105.5,5112.0,5105.0,5111.75,5169
2024-04-17 06:00:00,5111.75,5114.5,5109.5,5113.25,5740
2024-04-17 06:30:00,5113.25,5117.0,5111.25,5112.5,11432
2024-04-17 07:00:00,5112.5,5114.5,5107.0,5110.5,8636
2024-04-17 07:30:00,5110.25,5112.75,5106.0,5106.75,12514
2024-04-17 08:00:00,5107.0,5112.25,5101.5,5105.25,18730
2024-04-17 08:30:00,5105.25,5112.75,5104.0,5110.5,17109
2024-04-17 09:00:00,5110.25,5120.5,5109.25,5117.5,39500
2024-04-17 09:30:00,5117.5,5119.0,5106.75,5109.75,173159
2024-04-17 10:00:00,5109.75,5110.25,5090.75,5100.25,127606
2024-04-17 10:30:00,5100.25,5101.5,5078.0,5085.0,97606
2024-04-17 11:00:00,5085.25,5096.5,5077.0,5077.25,101253
2024-04-17 11:30:00,5077.0,5078.25,5066.0,5073.25,111348
2024-04-17 12:00:00,5073.0,5074.0,5057.5,5061.0,117716
2024-04-17 12:30:00,5060.75,5061.75,5047.0,5055.0,116482
2024-04-17 13:00:00,5055.25,5074.25,5053.0,5074.0,115683
2024-04-17 13:30:00,5074.0,5082.25,5066.5,5080.25,90343
2024-04-17 14:00:00,5080.25,5081.75,5069.75,5074.75,70005
2024-04-17 14:30:00,5075.0,5097.0,5069.0,5072.25,133356
2024-04-17 15:00:00,5072.25,5072.25,5059.5,5063.5,108119
2024-04-17 15:30:00,5063.5,5074.25,5060.0,5060.75,175659
2024-04-17 16:00:00,5061.0,5062.25,5056.0,5062.0,59110
2024-04-17 16:30:00,5062.0,5062.0,5060.25,5061.5,8300
2024-04-17 18:00:00,5063.0,5065.75,5062.0,5063.75,2679
2024-04-17 18:30:00,5063.75,5065.75,5063.0,5065.0,2229
2024-04-17 19:00:00,5065.0,5067.0,5063.0,5064.25,2567
2024-04-17 19:30:00,5064.5,5067.0,5063.75,5066.25,1502
2024-04-17 20:00:00,5066.5,5068.5,5064.5,5068.0,3773
2024-04-17 20:30:00,5067.75,5069.0,5064.75,5067.5,2207
2024-04-17 21:00:00,5067.75,5069.5,5066.75,5068.5,3337
2024-04-17 21:30:00,5068.25,5070.5,5066.75,5070.25,2342
2024-04-17 22:00:00,5070.5,5075.0,5069.5,5074.75,4449
2024-04-17 22:30:00,5074.5,5074.75,5073.0,5073.5,2044
2024-04-17 23:00:00,5073.5,5077.25,5073.5,5075.5,2562
2024-04-17 23:30:00,5075.5,5077.0,5075.25,5076.5,1552
2024-04-18 00:00:00,5076.5,5078.0,5075.5,5078.0,1336
2024-04-18 00:30:00,5078.0,5078.0,5075.25,5075.75,1382
2024-04-18 01:00:00,5076.0,5077.25,5072.75,5076.25,3159
2024-04-18 01:30:00,5076.5,5081.0,5076.5,5079.5,4928
2024-04-18 02:00:00,5079.5,5084.25,5079.0,5081.0,7291
2024-04-18 02:30:00,5081.0,5083.5,5080.25,5082.0,4637
2024-04-18 03:00:00,5082.0,5082.75,5076.5,5080.0,9383
2024-04-18 03:30:00,5080.25,5081.75,5077.0,5079.5,6668
